# SECTION merkle_tree
CASE 0 blake3-16-2 num_leaves=16
  root 67e3e71ac12220611a6eef6d28ec2eacce2ae54821035ea80ce1270c8e88ea9a
  leaf_layer 16
  num_hints 7
  hint0 3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d
  hint1 7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b
  hint2 363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455
  hint3 c08e70fc286e40a8691df17942efb0b39938ab1a9e7b9c170d22d1b661585f1e
  hint4 a29018bb4aa142d8afe1f2db2b1a9d428ce0c4be2017450eed958fa6803752a2
  hint5 814932fc542c80106dba31a58a76aeb3ee979ee3647f8cb2c4c5e91c4705d903
  hint6 ddb6312b4659c0c967cdbdd2932b5c001f25d503590721647e4acf41d3027a73
CASE 1 blake3-32-3 num_leaves=32
  root 6e8d8a8ac17fc42bee5dd21b3d8e9df9942307196eebbe21cffa2dbda37d7650
  leaf_layer 32
  num_hints 7
  hint0 5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c
  hint1 a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1
  hint2 50811d044908ec97bff08b3f74fc66da8e87c1d09a1884efce97d2c68f82fbbf
  hint3 9dff11c9d4c6bcb4cfcd68688a926d2551c297a2ac5f0af51cdf483f8fc9b26d
  hint4 66af972a42f8803f4459b4961edea35b1924dbe7322ecd588b9a10f49c7b087d
  hint5 07661f76c2efe16b51436d34bb3a94ae1eee495ab935724f6d931acc0fb983cf
  hint6 713f6d58cf260ed0a7f136385ca4a37da5b3c79d1cab600cbf1ca40313cc6776
CASE 2 sha2-8-2 num_leaves=8
  root c154c493ae17b6a0c9b3dd7a4e09d1e8687bfa68e3fbea380dee7db0e4e974bb
  leaf_layer 8
  num_hints 4
  hint0 5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c
  hint1 d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8
  hint2 37ced34c55e7ab2044f0a77670b402ba67cb5a5430d0d3d17277169ae4550271
  hint3 9d95a319fd0758eb8096567e0e86c175442ef2a60eed5b2b43b05720a3620abb
